edge_id,source,target,nome_logradouro,peso,weight,label
663,Bongi,Prado,Rua Joaquim Da Silva Caldas,341.15,341.15,Rua Joaquim Da Silva Caldas (341 m)
664,Boa Vista,Soledade,Rua Joaquim Felipe,262.69,262.69,Rua Joaquim Felipe (262 m)
665,Derby,Graças,Rua Joaquim Nabuco,821.69,821.69,Rua Joaquim Nabuco (821 m)
666,Casa Amarela,Morro da Conceição,Rua Joaquim Teixeira,188.34,188.34,Rua Joaquim Teixeira (188 m)
667,Boa Vista,Coelhos,Rua Jornalista Edmundo Bittencourt,213.19,213.19,Rua Jornalista Edmundo Bittencourt (213 m)
668,Água Fria,Fundão,Rua Jornalista Jose Campelo Junior,475.92,475.92,Rua Jornalista Jose Campelo Junior (475 m)
669,Campina do Barreto,Peixinhos,Rua Jornalista Paulo Matos,196.42,196.42,Rua Jornalista Paulo Matos (196 m)
670,Madalena,Torre,Rua Jose Bonifacio,1890.85,1890.85,Rua Jose Bonifacio (1890 m)
671,Macaxeira,Nova Descoberta,Rua Jose Carlos Novaes Da Mata Machado,432.52,432.52,Rua Jose Carlos Novaes Da Mata Machado (432 m)
672,Boa Vista,Coelhos,Rua Jose De Alencar,892.54,892.54,Rua Jose De Alencar (892 m)
673,Boa Vista,Ilha do Leite,Rua Jose De Alencar,773.86,773.86,Rua Jose De Alencar (773 m)
674,Coelhos,Ilha do Leite,Rua Jose De Alencar,367.04,367.04,Rua Jose De Alencar (367 m)
675,Imbiribeira,Ipsep,Rua Jose Fernandes Portugal,338.65,338.65,Rua Jose Fernandes Portugal (338 m)
676,Ibura,Jordão,Rua Jose Martorano,711.76,711.76,Rua Jose Martorano (711 m)
677,Areias,Barro,Rua Jose Natario,626.55,626.55,Rua Jose Natario (626 m)
678,Curado,Jardim São Paulo,Rua Jose Tavares De Holanda,636.67,636.67,Rua Jose Tavares De Holanda (636 m)
679,Água Fria,Porto da Madeira,Rua Judith,439.55,439.55,Rua Judith (439 m)
680,Curado,Jardim São Paulo,Rua Jundiai,985.81,985.81,Rua Jundiai (985 m)
681,Macaxeira,Nova Descoberta,Rua Juremal,140.98,140.98,Rua Juremal (140 m)
682,Alto José do Pinho,Mangabeira,Rua Lage De Una,528.89,528.89,Rua Lage De Una (528 m)
683,Casa Forte,Parnamirim,Rua Lemos Torres,292.67,292.67,Rua Lemos Torres (292 m)
684,Parnamirim,Santana,Rua Leonardo Bezerra Cavalcanti,709.22,709.22,Rua Leonardo Bezerra Cavalcanti (709 m)
685,Jaqueira,Santana,Rua Leonardo Bezerra Cavalcanti,666.14,666.14,Rua Leonardo Bezerra Cavalcanti (666 m)
686,Jaqueira,Parnamirim,Rua Leonardo Bezerra Cavalcanti,453.43,453.43,Rua Leonardo Bezerra Cavalcanti (453 m)
687,Guabiraba,Passarinho,Rua Limite De Municipio,1917.32,1917.32,Rua Limite De Municipio (1917 m)
688,Dois Irmãos,Guabiraba,Rua Limite De Municipio,1360.47,1360.47,Rua Limite De Municipio (1360 m)
689,Coqueiral,Totó,Rua Limite De Municipio,325.02,325.02,Rua Limite De Municipio (325 m)
690,Cidade Universitária,Engenho do Meio,Rua Lindolfo Color,754.02,754.02,Rua Lindolfo Color (754 m)
691,Coqueiral,Tejipió,Rua Lourenco Bezerra,382.79,382.79,Rua Lourenco Bezerra (382 m)
692,Nova Descoberta,Vasco da Gama,Rua Luiz Cesario De Melo,530.05,530.05,Rua Luiz Cesario De Melo (530 m)
693,Afogados,Mangueira,Rua Luiz Figueiroa,334.76,334.76,Rua Luiz Figueiroa (334 m)
694,Macaxeira,Nova Descoberta,Rua Luiza Da Costa Melo,124.2,124.2,Rua Luiza Da Costa Melo (124 m)
695,Bongi,Mustardinha,Rua Major Mario Portela,730.2,730.2,Rua Major Mario Portela (730 m)
696,Alto do Mandu,Monteiro,Rua Mandacaru,630.72,630.72,Rua Mandacaru (630 m)
697,Alto do Mandu,Apipucos,Rua Mandacaru,567.76,567.76,Rua Mandacaru (567 m)
698,Apipucos,Monteiro,Rua Mandacaru,160.86,160.86,Rua Mandacaru (160 m)
699,Madalena,Prado,Rua Manicore,375.93,375.93,Rua Manicore (375 m)
700,Cajueiro,Campina do Barreto,Rua Manoel Brandao,790.26,790.26,Rua Manoel Brandao (790 m)
701,Cordeiro,Torrões,Rua Manoel Goncalves De Oliveira,201.86,201.86,Rua Manoel Goncalves De Oliveira (201 m)
702,Água Fria,Fundão,Rua Manoel Silva,400.21,400.21,Rua Manoel Silva (400 m)
703,Casa Amarela,Monteiro,Rua Maraca,105.95,105.95,Rua Maraca (105 m)
704,Coqueiral,Totó,Rua Maracai,164.71,164.71,Rua Maracai (164 m)
705,Beberibe,Porto da Madeira,Rua Marajo,308.27,308.27,Rua Marajo (308 m)
706,Cordeiro,Torrões,Rua Maravilha,199.83,199.83,Rua Maravilha (199 m)
707,Água Fria,Campina do Barreto,Rua Marcilio Dias,723.25,723.25,Rua Marcilio Dias (723 m)
708,Campo Grande,Encruzilhada,Rua Marechal Deodoro,725.37,725.37,Rua Marechal Deodoro (725 m)
709,Bongi,Mustardinha,Rua Maria Jose De Lima,245.27,245.27,Rua Maria Jose De Lima (245 m)
710,Afogados,Bongi,Rua Maria Jose De Lima,201.2,201.2,Rua Maria Jose De Lima (201 m)
711,Afogados,Mustardinha,Rua Maria Jose De Lima,47.02,47.02,Rua Maria Jose De Lima (47 m)
712,Cidade Universitária,Várzea,Rua Mario Campelo,873.82,873.82,Rua Mario Campelo (873 m)
713,Afogados,Mustardinha,Rua Mario Libanio,333.69,333.69,Rua Mario Libanio (333 m)
714,Boa Vista,Ilha do Leite,Rua Marques Amorim,625.93,625.93,Rua Marques Amorim (625 m)
715,Campo Grande,Hipódromo,Rua Marques De Baipendi,1351.93,1351.93,Rua Marques De Baipendi (1351 m)
716,Alto do Mandu,Macaxeira,Rua Massaranduba,463.11,463.11,Rua Massaranduba (463 m)
717,Apipucos,Macaxeira,Rua Massaranduba,452.4,452.4,Rua Massaranduba (452 m)
718,Alto do Mandu,Apipucos,Rua Massaranduba,348.17,348.17,Rua Massaranduba (348 m)
719,Campo Grande,Hipódromo,Rua Mateus Tartaruga,241.64,241.64,Rua Mateus Tartaruga (241 m)
720,Sancho,Tejipió,Rua Matoso Da Camara,399.87,399.87,Rua Matoso Da Camara (399 m)
721,Cidade Universitária,Iputinga,Rua Mauriceia,484.48,484.48,Rua Mauriceia (484 m)
722,Encruzilhada,Ponto de Parada,Rua Mem De Sa,296.04,296.04,Rua Mem De Sa (296 m)
723,Caxangá,Iputinga,Rua Ministro Joao Alberto,946.87,946.87,Rua Ministro Joao Alberto (946 m)
724,Alto José do Pinho,Mangabeira,Rua Monte Horeb,405.62,405.62,Rua Monte Horeb (405 m)
725,Bongi,Mustardinha,Rua Moreira Reis,323.28,323.28,Rua Moreira Reis (323 m)
726,Jaqueira,Parnamirim,Rua Muniz Tavares,311.31,311.31,Rua Muniz Tavares (311 m)
727,Nova Descoberta,Vasco da Gama,Rua N S Da Ajuda,194.39,194.39,Rua N S Da Ajuda (194 m)
728,Brejo da Guabiraba,Passarinho,Rua N S Da Piedade,217.76,217.76,Rua N S Da Piedade (217 m)
729,Cordeiro,Iputinga,Rua N S Da Saude,627.36,627.36,Rua N S Da Saude (627 m)
730,Estância,Jardim São Paulo,Rua N S De Fatima,576.19,576.19,Rua N S De Fatima (576 m)
731,Cajueiro,Campina do Barreto,Rua Nadia,254.48,254.48,Rua Nadia (254 m)
732,Macaxeira,Nova Descoberta,Rua Nage,62.85,62.85,Rua Nage (62 m)
733,Encruzilhada,Torreão,Rua Natividade Saldanha,128.73,128.73,Rua Natividade Saldanha (128 m)
734,Brejo de Beberibe,Nova Descoberta,Rua Nova Descoberta,2425.81,2425.81,Rua Nova Descoberta (2425 m)
735,Cordeiro,Torrões,Rua Ocidental,603.21,603.21,Rua Ocidental (603 m)
736,Curado,Totó,Rua Onze De Agosto,678.61,678.61,Rua Onze De Agosto (678 m)
737,Cordeiro,Torrões,Rua Onze De Fevereiro,616.64,616.64,Rua Onze De Fevereiro (616 m)
738,Afogados,Mustardinha,Rua Orlandia,39.93,39.93,Rua Orlandia (39 m)
739,Boa Vista,Soledade,Rua Osvaldo Cruz,285.64,285.64,Rua Osvaldo Cruz (285 m)
740,Campo Grande,Torreão,Rua Othon Paraiso,869.39,869.39,Rua Othon Paraiso (869 m)
741,Encruzilhada,Torreão,Rua Othon Paraiso,828.87,828.87,Rua Othon Paraiso (828 m)
742,Campo Grande,Encruzilhada,Rua Othon Paraiso,400.1,400.1,Rua Othon Paraiso (400 m)
743,Madalena,Torre,Rua Padre Anchieta,551.18,551.18,Rua Padre Anchieta (551 m)
744,Madalena,Torre,Rua Padre Landim,342.45,342.45,Rua Padre Landim (342 m)
745,Cordeiro,Zumbi,Rua Padre Leonardo Greco,330.27,330.27,Rua Padre Leonardo Greco (330 m)
746,Encruzilhada,Torreão,Rua Padre Miguelinho,419.76,419.76,Rua Padre Miguelinho (419 m)
747,Alto José Bonifácio,Alto José do Pinho,Rua Padre Oliveira,230.46,230.46,Rua Padre Oliveira (230 m)
748,Parnamirim,Tamarineira,Rua Padre Roma,1322.18,1322.18,Rua Padre Roma (1322 m)
749,Jaqueira,Parnamirim,Rua Padre Roma,737.37,737.37,Rua Padre Roma (737 m)
750,Jaqueira,Tamarineira,Rua Padre Roma,635.52,635.52,Rua Padre Roma (635 m)
751,Afogados,Prado,Rua Padre Teofilo Tworz,1389.84,1389.84,Rua Padre Teofilo Tworz (1389 m)
752,Ilha do Retiro,Prado,Rua Padre Teofilo Tworz,1118.1,1118.1,Rua Padre Teofilo Tworz (1118 m)
753,Afogados,Ilha do Retiro,Rua Padre Teofilo Tworz,1094.38,1094.38,Rua Padre Teofilo Tworz (1094 m)
754,Bongi,Prado,Rua Padre Teofilo Tworz,1018.94,1018.94,Rua Padre Teofilo Tworz (1018 m)
755,Afogados,Bongi,Rua Padre Teofilo Tworz,995.23,995.23,Rua Padre Teofilo Tworz (995 m)
756,Campo Grande,Hipódromo,Rua Padre Villemain,113.6,113.6,Rua Padre Villemain (113 m)
757,Boa Vista,Paissandu,Rua Paissandu,1041.99,1041.99,Rua Paissandu (1041 m)
758,Derby,Paissandu,Rua Paissandu,836.32,836.32,Rua Paissandu (836 m)
759,Boa Vista,Derby,Rua Paissandu,212.41,212.41,Rua Paissandu (212 m)
760,Cajueiro,Porto da Madeira,Rua Para,315.29,315.29,Rua Para (315 m)
761,Nova Descoberta,Vasco da Gama,Rua Paraisopolis,181.44,181.44,Rua Paraisopolis (181 m)
762,Sancho,Totó,Rua Paulino De Farias,673.59,673.59,Rua Paulino De Farias (673 m)
763,Coqueiral,Totó,Rua Paulino De Farias,604.24,604.24,Rua Paulino De Farias (604 m)
764,Coqueiral,Sancho,Rua Paulino De Farias,343.94,343.94,Rua Paulino De Farias (343 m)
765,Jiquiá,San Martin,Rua Pedro Boulitreau,528.89,528.89,Rua Pedro Boulitreau (528 m)
766,Arruda,Ponto de Parada,Rua Petronila Botelho,294.86,294.86,Rua Petronila Botelho (294 m)
767,Arruda,Campo Grande,Rua Petronila Botelho,229.73,229.73,Rua Petronila Botelho (229 m)
768,Campo Grande,Ponto de Parada,Rua Petronila Botelho,112.79,112.79,Rua Petronila Botelho (112 m)
769,Madalena,Torre,Rua Pio Ix,683.52,683.52,Rua Pio Ix (683 m)
770,Casa Amarela,Monteiro,Rua Piracanjuba,58.05,58.05,Rua Piracanjuba (58 m)
771,Engenho do Meio,Torrões,Rua Pocao,258.31,258.31,Rua Pocao (258 m)
772,Brejo de Beberibe,Nova Descoberta,Rua Portelandia,422.87,422.87,Rua Portelandia (422 m)
773,Brejo da Guabiraba,Nova Descoberta,Rua Portelandia,255.2,255.2,Rua Portelandia (255 m)
774,Brejo da Guabiraba,Brejo de Beberibe,Rua Portelandia,233.43,233.43,Rua Portelandia (233 m)
775,Imbiribeira,Ipsep,Rua Potengy,688.88,688.88,Rua Potengy (688 m)
776,Coelhos,Ilha do Leite,Rua Prefeito Jorge Martins,643.63,643.63,Rua Prefeito Jorge Martins (643 m)
777,Ilha do Leite,Paissandu,Rua Prefeito Jorge Martins,387.34,387.34,Rua Prefeito Jorge Martins (387 m)
778,Boa Vista,Santo Amaro,Rua Princesa Isabel,384.09,384.09,Rua Princesa Isabel (384 m)
779,Boa Vista,Santo Antônio,Rua Princesa Isabel,334.97,334.97,Rua Princesa Isabel (334 m)
780,Santo Amaro,Santo Antônio,Rua Princesa Isabel,91.36,91.36,Rua Princesa Isabel (91 m)
781,Estância,Jiquiá,Rua Professor Caldas Filho,353.64,353.64,Rua Professor Caldas Filho (353 m)
782,Afogados,Bongi,Rua Professor Celestin Malzac,171.82,171.82,Rua Professor Celestin Malzac (171 m)
783,Encruzilhada,Hipódromo,Rua Professor Jeronimo Gueiros,1209.86,1209.86,Rua Professor Jeronimo Gueiros (1209 m)
784,Campo Grande,Hipódromo,Rua Professor Jeronimo Gueiros,691.36,691.36,Rua Professor Jeronimo Gueiros (691 m)
785,Hipódromo,Ponto de Parada,Rua Professor Jeronimo Gueiros,682.07,682.07,Rua Professor Jeronimo Gueiros (682 m)
786,Campo Grande,Encruzilhada,Rua Professor Jeronimo Gueiros,574.88,574.88,Rua Professor Jeronimo Gueiros (574 m)
787,Encruzilhada,Ponto de Parada,Rua Professor Jeronimo Gueiros,565.58,565.58,Rua Professor Jeronimo Gueiros (565 m)
788,Campo Grande,Ponto de Parada,Rua Professor Jeronimo Gueiros,47.09,47.09,Rua Professor Jeronimo Gueiros (47 m)
789,Madalena,Prado,Rua Professor Lins E Silva,320.61,320.61,Rua Professor Lins E Silva (320 m)
790,Arruda,Bomba do Hemetério,Rua Professor Manuel Torres,168.69,168.69,Rua Professor Manuel Torres (168 m)
791,Bongi,Prado,Rua Professor Mario Ramos,248.83,248.83,Rua Professor Mario Ramos (248 m)
792,Encruzilhada,Hipódromo,Rua Professor Miranda Curio,364.53,364.53,Rua Professor Miranda Curio (364 m)
793,Guabiraba,Passarinho,Rua Projetada,2533.46,2533.46,Rua Projetada (2533 m)
794,Campo Grande,Santo Amaro,Rua Projetada,849.75,849.75,Rua Projetada (849 m)
795,Campo Grande,Hipódromo,Rua Prudente De Moraes,656.17,656.17,Rua Prudente De Moraes (656 m)
796,Aflitos,Espinheiro,Rua Quarenta E Oito,1002.92,1002.92,Rua Quarenta E Oito (1002 m)
797,Encruzilhada,Espinheiro,Rua Quarenta E Oito,794.08,794.08,Rua Quarenta E Oito (794 m)
798,Aflitos,Encruzilhada,Rua Quarenta E Oito,640.87,640.87,Rua Quarenta E Oito (640 m)
799,Alto do Mandu,Monteiro,Rua Quatro De Marco,399.88,399.88,Rua Quatro De Marco (399 m)
800,Madalena,Prado,Rua Quatro De Outubro,318.95,318.95,Rua Quatro De Outubro (318 m)
801,San Martin,Torrões,Rua Quinze De Marco,903.18,903.18,Rua Quinze De Marco (903 m)
802,Afogados,Mustardinha,Rua Raimundo Jaco,86.96,86.96,Rua Raimundo Jaco (86 m)
803,Bongi,Prado,Rua Randolfo Pinto Ferreira,683.97,683.97,Rua Randolfo Pinto Ferreira (683 m)
804,Curado,Jardim São Paulo,Rua Raphael De Oliveira Alves,68.49,68.49,Rua Raphael De Oliveira Alves (68 m)
805,Água Fria,Arruda,Rua Raul Pompeia,641.46,641.46,Rua Raul Pompeia (641 m)
806,Madalena,Torre,Rua Real Da Torre,2319.24,2319.24,Rua Real Da Torre (2319 m)
807,Cordeiro,Zumbi,Rua Ribeiro Roma,489.29,489.29,Rua Ribeiro Roma (489 m)
808,Graças,Tamarineira,Rua Ricardo Hardman,262.44,262.44,Rua Ricardo Hardman (262 m)
809,Madalena,Prado,Rua Ricardo Salazar,836.14,836.14,Rua Ricardo Salazar (836 m)
810,Cordeiro,Torrões,Rua Rio Grande Do Norte,268.92,268.92,Rua Rio Grande Do Norte (268 m)
811,Imbiribeira,Pina,Rua Rio Jordao,3878.71,3878.71,Rua Rio Jordao (3878 m)
812,Boa Viagem,Pina,Rua Rio Jordao,2635.32,2635.32,Rua Rio Jordao (2635 m)
813,Boa Viagem,Imbiribeira,Rua Rio Jordao,1643.8,1643.8,Rua Rio Jordao (1643 m)
814,Imbiribeira,Ipsep,Rua Rio Oceanico,806.35,806.35,Rua Rio Oceanico (806 m)
815,Dois Unidos,Linha do Tiro,Rua Rio Tinto,193.7,193.7,Rua Rio Tinto (193 m)
816,Água Fria,Bomba do Hemetério,Rua Riolandia,479.0,479.0,Rua Riolandia (479 m)
817,Brasília Teimosa,Pina,Rua Robalo,253.42,253.42,Rua Robalo (253 m)
818,Água Fria,Bomba do Hemetério,Rua Rui Frazao,370.63,370.63,Rua Rui Frazao (370 m)
819,Macaxeira,Nova Descoberta,Rua S D 3014,95.17,95.17,Rua S D 3014 (95 m)
820,Curado,Jardim São Paulo,Rua S D 5513,948.04,948.04,Rua S D 5513 (948 m)
821,Curado,Jardim São Paulo,Rua S D 5519,846.36,846.36,Rua S D 5519 (846 m)
822,Ponto de Parada,Rosarinho,Rua Salvador De Sa,563.52,563.52,Rua Salvador De Sa (563 m)
823,Encruzilhada,Rosarinho,Rua Salvador De Sa,382.84,382.84,Rua Salvador De Sa (382 m)
824,Encruzilhada,Ponto de Parada,Rua Salvador De Sa,315.99,315.99,Rua Salvador De Sa (315 m)
825,Aflitos,Encruzilhada,Rua Samuel Campelo,231.42,231.42,Rua Samuel Campelo (231 m)
826,Afogados,Prado,Rua Santa Edwirges,534.89,534.89,Rua Santa Edwirges (534 m)
827,Bongi,Prado,Rua Santa Edwirges,361.69,361.69,Rua Santa Edwirges (361 m)
828,Afogados,Bongi,Rua Santa Edwirges,319.42,319.42,Rua Santa Edwirges (319 m)
829,Casa Amarela,Monteiro,Rua Santa Izabel,1085.43,1085.43,Rua Santa Izabel (1085 m)
830,Brejo de Beberibe,Passarinho,Rua Santa Tereza,627.44,627.44,Rua Santa Tereza (627 m)
831,Brejo da Guabiraba,Passarinho,Rua Santa Tereza,538.25,538.25,Rua Santa Tereza (538 m)
832,Brejo da Guabiraba,Brejo de Beberibe,Rua Santa Tereza,161.11,161.11,Rua Santa Tereza (161 m)
833,Espinheiro,Graças,Rua Santo Elias,593.21,593.21,Rua Santo Elias (593 m)
834,Água Fria,Arruda,Rua Sao Bento,379.35,379.35,Rua Sao Bento (379 m)
835,Macaxeira,Nova Descoberta,Rua Sao Joao Eudes,165.42,165.42,Rua Sao Joao Eudes (165 m)
836,Água Fria,Fundão,Rua Sao Joaquim Do Monte,255.13,255.13,Rua Sao Joaquim Do Monte (255 m)
837,Imbiribeira,Pina,Rua Sao Jose,504.4,504.4,Rua Sao Jose (504 m)
838,Água Fria,Bomba do Hemetério,Rua Sao Jose Da Coroa Grande,93.24,93.24,Rua Sao Jose Da Coroa Grande (93 m)
839,Afogados,Jiquiá,Rua Sao Miguel,2211.61,2211.61,Rua Sao Miguel (2211 m)
840,Água Fria,Bomba do Hemetério,Rua Sao Rafael,191.61,191.61,Rua Sao Rafael (191 m)
841,Espinheiro,Graças,Rua Sao Salvador,241.99,241.99,Rua Sao Salvador (241 m)
842,Água Fria,Bomba do Hemetério,Rua Sao Sebastiao,2778.27,2778.27,Rua Sao Sebastiao (2778 m)
843,Água Fria,Fundão,Rua Sao Sebastiao,2751.65,2751.65,Rua Sao Sebastiao (2751 m)
844,Brejo de Beberibe,Passarinho,Rua Selma,141.01,141.01,Rua Selma (141 m)
845,Estância,Jardim São Paulo,Rua Senador Alberto Pasqualini,484.23,484.23,Rua Senador Alberto Pasqualini (484 m)
846,Ilha do Retiro,Madalena,Rua Senador Fabio De Barros,388.6,388.6,Rua Senador Fabio De Barros (388 m)
847,Alto José do Pinho,Mangabeira,Rua Severino Bernardino Pereira,507.41,507.41,Rua Severino Bernardino Pereira (507 m)
848,Jaqueira,Tamarineira,Rua Simao Mendes,221.7,221.7,Rua Simao Mendes (221 m)
849,Alto do Mandu,Monteiro,Rua Siriji,262.88,262.88,Rua Siriji (262 m)
850,Brejo de Beberibe,Passarinho,Rua So Nos Dois,342.11,342.11,Rua So Nos Dois (342 m)
851,Cordeiro,Torre,Rua Souza Bandeira,965.6,965.6,Rua Souza Bandeira (965 m)
852,Cordeiro,Zumbi,Rua Souza Bandeira,700.67,700.67,Rua Souza Bandeira (700 m)
853,Torre,Zumbi,Rua Souza Bandeira,277.3,277.3,Rua Souza Bandeira (277 m)
854,Água Fria,Bomba do Hemetério,Rua Tamboara,710.89,710.89,Rua Tamboara (710 m)
855,Mangueira,San Martin,Rua Tanguara,270.67,270.67,Rua Tanguara (270 m)
856,Encruzilhada,Graças,Rua Teles Junior,372.38,372.38,Rua Teles Junior (372 m)
857,Aflitos,Encruzilhada,Rua Teles Junior,285.06,285.06,Rua Teles Junior (285 m)
858,Encruzilhada,Rosarinho,Rua Teles Junior,232.62,232.62,Rua Teles Junior (232 m)
859,Aflitos,Graças,Rua Teles Junior,212.27,212.27,Rua Teles Junior (212 m)
860,Graças,Rosarinho,Rua Teles Junior,159.83,159.83,Rua Teles Junior (159 m)
861,Jiquiá,San Martin,Rua Tenente Mindelo,878.0,878.0,Rua Tenente Mindelo (878 m)
862,Brejo da Guabiraba,Brejo de Beberibe,Rua Teolandia,1075.11,1075.11,Rua Teolandia (1075 m)
863,Brejo de Beberibe,Nova Descoberta,Rua Teolandia,977.62,977.62,Rua Teolandia (977 m)
864,Brejo da Guabiraba,Nova Descoberta,Rua Teolandia,121.67,121.67,Rua Teolandia (121 m)
865,Santo Antônio,São José,Rua Tobias Barreto,427.17,427.17,Rua Tobias Barreto (427 m)
866,Cordeiro,Zumbi,Rua Tomaz Gonzaga,436.79,436.79,Rua Tomaz Gonzaga (436 m)
867,Boa Viagem,Pina,Rua Tome Gibson,765.97,765.97,Rua Tome Gibson (765 m)
868,Córrego do Jenipapo,Macaxeira,Rua Trajano De Morais,214.3,214.3,Rua Trajano De Morais (214 m)
869,Alto do Mandu,Monteiro,Rua Tramandai,66.33,66.33,Rua Tramandai (66 m)
870,Ponto de Parada,Rosarinho,Rua Treze De Junho,483.54,483.54,Rua Treze De Junho (483 m)
871,Estância,Jiquiá,Rua Tuparetama,268.97,268.97,Rua Tuparetama (268 m)
872,Brejo de Beberibe,Dois Unidos,Rua Tupiracaba,854.47,854.47,Rua Tupiracaba (854 m)
873,Água Fria,Bomba do Hemetério,Rua Turiuba,76.43,76.43,Rua Turiuba (76 m)
874,Coqueiral,Tejipió,Rua Tutoia,222.82,222.82,Rua Tutoia (222 m)
875,Afogados,Mustardinha,Rua Uberaba,238.72,238.72,Rua Uberaba (238 m)
876,Brejo de Beberibe,Nova Descoberta,Rua Urandi,108.15,108.15,Rua Urandi (108 m)
877,Beberibe,Linha do Tiro,Rua Uriel De Holanda,1790.2,1790.2,Rua Uriel De Holanda (1790 m)
878,Alto José Bonifácio,Linha do Tiro,Rua Uriel De Holanda,1417.75,1417.75,Rua Uriel De Holanda (1417 m)
879,Brejo de Beberibe,Linha do Tiro,Rua Uriel De Holanda,1416.69,1416.69,Rua Uriel De Holanda (1416 m)
880,Alto José Bonifácio,Brejo de Beberibe,Rua Uriel De Holanda,143.9,143.9,Rua Uriel De Holanda (143 m)
881,Curado,Totó,Rua Utinga,117.4,117.4,Rua Utinga (117 m)
882,Dois Unidos,Passarinho,Rua Vale Fundo,58.94,58.94,Rua Vale Fundo (58 m)
883,Nova Descoberta,Vasco da Gama,Rua Vasco Da Gama,2017.36,2017.36,Rua Vasco Da Gama (2017 m)
884,Água Fria,Bomba do Hemetério,Rua Venus,89.31,89.31,Rua Venus (89 m)
885,Afogados,Mangueira,Rua Vereador Francisco De Paula Santana,268.13,268.13,Rua Vereador Francisco De Paula Santana (268 m)
886,Ibura,Jordão,Rua Vinte E Dois De Agosto,715.21,715.21,Rua Vinte E Dois De Agosto (715 m)
887,Santo Antônio,São José,Rua Vinte E Quatro De Maio,272.58,272.58,Rua Vinte E Quatro De Maio (272 m)
888,Afogados,Mangueira,Rua Vinte E Um De Abril,1853.7,1853.7,Rua Vinte E Um De Abril (1853 m)
889,Mangueira,San Martin,Rua Vinte E Um De Abril,1671.35,1671.35,Rua Vinte E Um De Abril (1671 m)
890,San Martin,Torrões,Rua Vinte E Um De Abril,1551.05,1551.05,Rua Vinte E Um De Abril (1551 m)
891,Afogados,Mustardinha,Rua Vinte E Um De Abril,1272.6,1272.6,Rua Vinte E Um De Abril (1272 m)
892,Mustardinha,San Martin,Rua Vinte E Um De Abril,1090.25,1090.25,Rua Vinte E Um De Abril (1090 m)
893,Curado,San Martin,Rua Vinte E Um De Abril,1047.74,1047.74,Rua Vinte E Um De Abril (1047 m)
894,Mangueira,Mustardinha,Rua Vinte E Um De Abril,783.53,783.53,Rua Vinte E Um De Abril (783 m)
895,Curado,Torrões,Rua Vinte E Um De Abril,620.72,620.72,Rua Vinte E Um De Abril (620 m)
896,Água Fria,Fundão,Rua Violeta,184.71,184.71,Rua Violeta (184 m)
897,Madalena,Prado,Rua Virginio Campelo,310.35,310.35,Rua Virginio Campelo (310 m)
898,Boa Vista,Ilha do Leite,Rua Visconde De Goiana,450.56,450.56,Rua Visconde De Goiana (450 m)
899,Madalena,Zumbi,Rua Visconde Do Uruguai,594.87,594.87,Rua Visconde Do Uruguai (594 m)
900,Derby,Paissandu,Rua Viscondessa Do Livramento,340.09,340.09,Rua Viscondessa Do Livramento (340 m)
901,Água Fria,Arruda,Rua Zeferino Agra,1178.94,1178.94,Rua Zeferino Agra (1178 m)
902,Curado,Torrões,Viaduto Alca Do Complexo Ceasa,2876.51,2876.51,Viaduto Alca Do Complexo Ceasa (2876 m)
903,Curado,Torrões,Viaduto Alca Do Complexo Ceasa,2876.51,2876.51,Viaduto Alca Do Complexo Ceasa (2876 m)
